Country Name,year,Income share held by fourth 20%,Income share held by highest 20%,Income share held by lowest 20%,Income share held by second 20%,Income share held by third 20%
Albania,1996,23.3,36.1,9.2,13.7,17.7
Albania,2002,22.2,40.4,8.4,12.6,16.5
Albania,2005,22.5,39.2,8.4,12.9,17.0
Albania,2008,22.2,39.0,8.9,13.1,16.8
Albania,2012,22.8,37.8,8.9,13.2,17.3
Albania,2014,23.3,41.7,7.0,11.5,16.4
Albania,2015,23.0,40.8,7.7,12.1,16.5
Albania,2016,23.3,41.1,7.3,11.8,16.4
Albania,2017,23.3,40.7,7.5,12.0,16.5
Algeria,1988,20.6,47.2,6.5,10.7,14.9
Algeria,1995,22.6,42.6,7.0,11.6,16.2
Algeria,2011,22.3,37.2,9.4,13.7,17.5
Angola,2000,20.2,56.1,3.2,7.8,12.7
Angola,2008,21.9,48.5,5.4,9.6,14.5
Angola,2018,20.4,55.6,3.8,7.7,12.6
Argentina,1980,22.6,46.6,5.3,10.2,15.4
Argentina,1986,21.9,48.4,5.1,9.8,14.8
Argentina,1987,21.5,50.5,4.6,9.2,14.2
Argentina,1991,20.3,52.5,4.8,9.1,13.3
Argentina,1992,21.5,50.9,4.6,9.2,13.9
Argentina,1993,22.0,49.9,4.5,9.3,14.3
Argentina,1994,21.6,51.0,4.4,9.0,14.0
Argentina,1995,20.8,53.8,3.8,8.4,13.3
Argentina,1996,21.2,54.0,3.5,8.2,13.1
Argentina,1997,21.3,53.7,3.5,8.2,13.2
Argentina,1998,21.0,55.1,3.4,7.8,12.7
Argentina,1999,21.3,54.2,3.5,8.0,13.1
Argentina,2000,21.3,55.1,3.2,7.6,12.8
Argentina,2001,21.1,57.0,2.6,7.1,12.3
Argentina,2002,20.3,57.8,2.8,6.9,12.2
Argentina,2003,21.5,55.1,3.2,7.5,12.7
Argentina,2004,22.1,52.7,3.5,8.1,13.6
Argentina,2005,22.1,52.2,3.7,8.3,13.7
Argentina,2006,22.6,50.8,3.7,8.7,14.2
Argentina,2007,22.5,50.8,3.9,8.6,14.2
Argentina,2008,22.9,49.6,4.0,9.0,14.5
Argentina,2009,23.1,48.5,4.1,9.3,15.0
Argentina,2010,22.8,49.0,4.1,9.2,14.9
Argentina,2011,22.8,47.8,4.8,9.6,15.0
Argentina,2012,23.3,46.5,5.0,9.9,15.3
Argentina,2013,23.4,46.1,5.0,10.0,15.5
Argentina,2014,23.3,46.8,5.0,9.7,15.2
Argentina,2016,23.0,47.1,4.9,9.7,15.2
Argentina,2017,23.2,46.4,5.1,10.0,15.4
Argentina,2018,23.2,46.5,5.0,9.9,15.4
Armenia,1999,21.2,44.2,7.6,11.6,15.4
Armenia,2001,20.9,43.9,7.7,11.9,15.6
Armenia,2002,20.8,43.5,8.0,12.0,15.6
Armenia,2003,20.8,42.2,8.7,12.4,15.9
Armenia,2004,20.2,45.8,7.6,11.5,15.0
Armenia,2005,20.2,44.7,8.1,11.8,15.2
Armenia,2006,22.1,38.8,8.9,13.1,17.0
Armenia,2007,22.1,40.0,8.4,12.8,16.7
Armenia,2008,22.4,38.4,9.1,13.1,17.0
Armenia,2009,22.4,37.5,9.4,13.5,17.2
Armenia,2010,21.7,39.4,9.1,13.0,16.8
Armenia,2011,22.2,38.6,9.0,13.2,17.0
Armenia,2012,22.0,38.7,9.0,13.2,17.1
Armenia,2013,22.2,39.4,8.6,12.9,16.9
Armenia,2014,22.0,40.1,8.4,12.7,16.9
Armenia,2015,21.8,40.7,8.2,12.6,16.7
Armenia,2016,22.8,40.2,7.9,12.1,17.0
Armenia,2017,20.9,42.4,8.4,12.4,15.9
Armenia,2018,20.8,43.0,8.1,12.2,15.9
Australia,1981,23.4,39.2,7.7,12.9,16.9
Australia,1985,23.1,40.2,7.5,12.6,16.6
Australia,1989,23.2,40.6,7.3,12.4,16.6
Australia,1995,22.9,40.4,7.6,12.5,16.7
Australia,2001,23.1,40.9,7.4,12.1,16.4
Australia,2003,23.1,40.9,7.4,12.1,16.5
Australia,2004,22.8,40.9,7.7,12.2,16.4
Australia,2008,22.5,42.7,7.2,11.6,15.9
Australia,2010,22.7,42.0,7.3,11.8,16.1
Australia,2014,22.1,42.1,7.4,12.2,16.1
Austria,1987,22.9,33.3,10.4,14.8,18.5
Austria,1994,22.6,39.4,8.0,13.0,17.0
Austria,1995,24.0,37.9,7.0,13.2,17.9
Austria,1997,23.0,38.4,8.1,13.2,17.3
Austria,2000,22.9,37.5,8.6,13.4,17.5
Austria,2003,22.7,38.1,8.5,13.4,17.4
Austria,2004,22.5,38.5,8.5,13.2,17.2
Austria,2005,22.8,37.5,8.8,13.4,17.5
Austria,2006,22.6,38.3,8.6,13.3,17.2
Austria,2007,22.9,38.7,8.0,13.1,17.3
Austria,2008,22.6,38.6,8.0,13.3,17.5
Austria,2009,22.6,39.3,7.7,13.0,17.3
Austria,2010,22.9,38.4,8.0,13.2,17.5
Austria,2011,23.0,38.7,7.8,13.1,17.4
Austria,2012,23.0,38.4,7.8,13.3,17.5
Austria,2013,22.7,38.9,8.1,13.1,17.2
Austria,2014,22.7,38.7,8.0,13.2,17.5
Austria,2015,22.9,38.4,7.9,13.2,17.6
Austria,2016,23.0,38.6,7.7,13.2,17.6
Austria,2017,23.1,37.8,8.0,13.3,17.8
Azerbaijan,1995,22.5,42.0,7.1,12.0,16.4
Azerbaijan,2001,21.2,44.5,7.4,11.5,15.3
